Column1,Column2
1462,905
1198,987
1201,981
2645,2150
2073,1664
1881,2937
2457,1491
1438,402
5122,1472
2930,1917
2505,2484
2256,2160
1201,981
2673,1956
4124,712
2161,1664
1826,592
1311,300
2511,1698
4300,944
2340,119
2269,1550
1724,731
3290,541
2834,1320
1555,315
2452,1321
1734,601
1684,267
2445,1313
2064,2624
2957,542
2708,1264
2981,551
1467,130
1319,2351
5242,1259
3266,411
1294,1026
1621,855
3317,484
3278,476
2949,1980
1352,835
3481,2443
1353,961
2116,2614
1565,598
2201,1727
2974,437
3554,2449
3531,2304
3258,2557
2042,2507
3483,2450
2122,1837
3756,3285
1946,431
3747,3294
4199,744
2629,552
2094,1801
2160,1679
2619,1511
2824,2103
1197,947
2903,405
3703,3286
2850,2047
3262,2636
3331,438
2252,676
2140,1730
2241,610
2848,386
1940,1689
2656,1799
1432,608
1390,745
1780,315
2247,483
2546,701
2403,1370
2250,2006
1440,357
2469,1409
2710,1276
1846,893
3465,753
2678,1620
1807,166
3326,463
1636,873
3855,3242
1584,555
1488,485
1987,1692
2095,2571
903,871
2197,370
2576,434
3858,646
2549,1956
2256,691
2117,2922
2183,1934
2248,635
2131,369
2086,312
2711,1658
2445,2183
2252,1896
2824,1699
2409,511
1738,1064
1116,434
2211,1605
2417,772
2094,1685
1303,2491
1702,1566
1212,382
2206,1678
2253,633
1885,672
2608,1660
2126,1961
3520,2403
2089,2535
3974,701
3192,1679
2157,512
2611,1752
2157,1993
1662,2561
1886,260
1032,489
1580,681
1072,690
1755,1577
3775,3272
2692,1876
2819,1962
2696,1698
2754,1318
2825,1364
4741,1547
2087,2572
1756,1039
2826,1694
2293,440
1538,1036
2855,1910
3497,2151
2161,1731
1649,2852
3609,890
2179,1852
1245,1031
3173,540
2247,483
2766,1932
1199,691
2137,594
1437,493
3496,2127
3497,2082
1657,1038
2746,737
2146,1909
952,536
1664,1002
2364,590
2450,2777
3774,2484
2003,389
2732,1916
1298,316
959,1038
1388,612
2131,2731
1643,1072
1886,520
2658,820
2103,605
1580,323
2367,116
2436,1317
3504,2085
905,545
3248,538
2206,1599
2304,1920
3973,624
2271,2019
1203,1059
1153,2949
1887,868
2152,2520
3473,536
2147,1801
2672,1762
3408,2440
1437,864
1981,1690
2246,2006
2699,872
1878,326
2309,511
2163,1753
2111,1833
2928,1507
2975,1957
4960,1075
3502,2090
2206,2387
2395,488
2944,1540
1989,312
1878,590
1301,834
1199,864
1249,736
673,1969
1285,329
1513,1034
3675,632
2118,2772
3427,1843
2012,301
2254,271
2941,1976
2452,1345
2604,1309
1885,2475
5055,1649
2390,3570
2008,286
2207,1948
1272,328
1729,1007
1672,2548
2560,3566
2045,1689
3318,538
3206,2360
2160,1662
1558,687
2022,1740
4304,934
2278,1615
2696,1696
2775,2066
4309,884
3505,1933
3636,627
1200,987
2654,917
2454,1384
2370,1563
1226,997
2580,1798
2111,315
3427,486
1563,808
3039,1915
2209,1924
2699,871
4886,1043
2660,1513
2430,2038
2607,1701
2854,1686
2346,1792
3855,647
3280,510
2247,1970
2247,605
1810,857
2858,2128
1290,2479
1296,853
1563,731
1369,243
2575,373
3516,2390
1329,2505
2099,2569
2440,2037
1863,1708
2003,388
1473,1039
1691,2565
2052,2847
3265,2531
2249,2018
2209,2286
3192,2366
2855,1083
2249,476
3093,2281
2064,2760
2397,378
2826,1688
1367,530
2956,2193
2037,1752
1013,2064
1894,315
2113,1841
1874,1751
2528,2691
2413,1793
1199,917
1751,444
2773,2319
2267,1613
2847,623
1372,250
3265,538
2254,2022
2319,751
2066,740
2088,1691
1188,403
1815,741
1152,571
1739,744
2116,1807
2334,1561
933,545
3767,900
3496,2117
1481,886
3187,451
2282,2333
3516,2318
1236,1002
1954,1691
2882,1658
1590,432
3757,589
1580,326
2920,429
3321,462
2059,1646
2116,1803
3835,3242
3001,554
2597,1627
1876,2840
1436,738
2820,1703
3859,644
2319,602
2692,1874
1236,1064
2844,2260
2144,1708
3503,2407
2184,2449
1606,156
920,834
3657,1911
3931,868
1646,737
2272,351
3320,2444
2127,543
969,1036
4485,777
2429,1634
3067,3436
2252,661
1760,1035
2571,1178
4019,862
2580,463
2804,708
2134,1801
2579,435
1623,949
759,647
1874,826
1944,1751
2475,1353
2008,259
2127,2929
2058,301
1199,929
2978,1333
1580,323
2276,260
1033,486
1801,113
2119,2759
2219,312
1819,0
1324,575
1093,2150
3675,716
2366,692
2751,768
2006,487
2132,313
1179,995
2652,1816
2444,2478
2330,1804
2161,1614
1667,597
1876,2523
2363,118
2122,1836
1225,1072
1653,597
2322,108
2600,3444
2980,553
1984,1688
2277,2194
2645,1511
2249,395
2781,2069
1311,864
2170,2983
1946,1697
3187,1694
2161,1623
2606,1781
2390,3570
2417,3580
2707,1701
1881,1617
2356,117
1268,999
2247,475
1190,1072
2152,1796
2775,2223
5027,1501
2123,1765
2797,1920
3503,2406
2149,2503
3532,2502
1310,610
3170,745
2005,1747
1570,794
2136,1963
2736,430
2104,1830
1874,827
2677,945
2249,2003
2768,2007
2532,614
1279,342
2155,1976
2936,1582
2993,2744
3197,2386
2579,397
3677,688
1421,831
2449,1986
2067,1688
1884,334
2014,279
3254,460
2134,1801
2203,1745
2732,1308
2172,1586
2429,3571
2612,1692
1863,1708
2004,256
1984,2455
2430,1957
2363,1779
2136,1963
2789,1312
2176,1981
1879,473
2265,1618
2906,1393
3434,2784
2247,1957
989,1028
2863,1620
2684,1579
2439,1919
3435,2428
2419,3570
2561,3438
1546,306
2164,1663
3367,1819
1329,848
2829,1696
4457,754
2160,1801
2346,1972
1933,1631
2490,3573
1877,2616
4099,678
1313,2559
1807,305
2049,1688
2032,2578
2647,2180
2129,2859
1193,1051
1829,518
2340,119
1735,1076
2744,346
1886,825
1991,2468
2159,1594
1200,997
2797,1505
1195,561
3426,485
2156,512
1337,908
1875,1625
2186,264
2411,378
2757,2243
1881,319
2159,1589
2169,1928
1947,1698
3169,1715
2119,2845
2034,177
1742,7
1517,772
2783,2063
1313,886
1880,422
1406,483
2753,340
1835,520
3187,1702
3535,2250
2652,1011
2133,1716
2155,1804
3326,476
1222,1067
2057,1643
3375,2433
1199,928
2182,1941
901,549
1384,1043
2205,1704
3975,631
2835,1709
1990,2468
2843,1105
917,2035
2690,1577
2612,1668
3678,779
2178,1834
2524,571
2501,591
905,545
1985,1587
3676,609
3492,2039
2206,1572
2272,1613
2240,272
3497,2038
1318,999
2729,3530
3671,1914
2084,596
1691,601
2947,1691
1806,255
1198,2240
2010,499
1579,763
4297,774
1874,2777
1543,832
1193,1046
2666,1689
1854,749
2293,418
2105,1803
2365,463
1681,437
2663,963
954,2042
2122,1858
4682,927
2648,2426
3806,601
2652,2238
2252,661
3282,461
2184,1804
3259,1718
5160,1356
1402,737
2766,1917
2157,1837
867,1948
1579,416
2687,907
5020,1665
2252,1998
2008,450
5224,1250
2787,1317
2225,1685
2641,1957
2564,569
3530,1057
1445,641
2347,116
1261,1042
2703,1699
1194,2241
2270,1619
2256,244
2122,2751
2606,1636
1440,379
2106,2738
1577,607
2540,318
2752,553
1657,1038
3507,2448
3718,627
1202,1049
1991,238
2240,608
2009,1748
2846,2421
2579,420
3182,383
2240,1593
2373,2304
3774,3270
4449,912
2680,1957
1199,612
2179,1919
3514,745
3263,2566
2155,1824
3278,2430
2116,2738
2183,1917
2105,2715
2283,662
2111,2715
2102,2715
2126,2876
3228,540
1949,517
4021,718
1803,1749
2611,1787
2317,2686
3973,622
2513,2694
2517,2233
2549,1554
2340,119
2859,2149
3657,1914
2849,2238
2112,1835
1431,279
3124,2299
2155,1689
3032,745
1671,1001
2859,1921
2248,2007
4457,791
1595,273
1874,1601
2448,1407
2079,1667
2529,1849
2314,304
2192,1809
2787,2063
3552,1705
3888,1850
3532,1170
2773,2205
2190,2397
2601,1794
1879,1584
2024,1721
3857,664
2626,2249
1383,841
1609,803
3701,2951
2447,1312
1879,1596
1467,478
2875,545
2007,496
3551,2434
2625,1485
1843,2545
1799,220
2419,765
2104,252
4976,1249
2103,1801
2252,490
2488,1512
2516,3574
2474,2323
1200,987
1046,473
3150,548
1885,851
1638,314
2743,1923
1165,739
2452,1418
1002,510
1200,598
2220,1933
1195,2253
2109,1693
3397,438
2574,405
2839,589
1201,826
2248,1630
1073,724
2587,426
2239,2024
1139,920
2406,471
872,2247
1888,409
3602,1927
1884,560
2129,1718
2486,2684
1214,1054
3914,605
2925,2604
2154,517
2640,2427
2134,1801
2014,444
2510,1567
2745,1624
2108,2619
3776,517
996,1072
3669,868
1610,594
2277,2203
1199,888
3265,511
1443,605
3484,2385
1812,94
2242,251
1552,708
2151,1958
2835,1402
2220,1933
2522,576
2183,1908
3271,463
3329,441
2699,555
1522,855
1539,839
2773,2327
2369,2722
2401,588
3199,2360
2164,1704
2420,774
2460,1397
2916,504
2464,1586
1049,451
2307,1382
2826,1706
1427,596
955,529
2445,1320
2119,1920
1964,1587
1447,478
2693,1699
3257,467
2412,579
1720,3055
2332,114
2116,1801
3516,2457
2601,412
2066,614
3375,2433
3322,445
2578,376
2563,582
1517,100
4865,1664
2569,3601
1885,2960
2880,412
2850,545
1101,1042
2220,1933
3792,2405
2399,1693
1448,1042
2826,1694
1725,306
2281,598
3531,2342
3628,1909
3026,772
2055,2575
2161,1613
2063,1656
2610,1365
2152,2521
2560,1920
2407,3563
1875,1700
2623,1482
3943,849
2325,1551
2108,2733
1403,1053
1034,491
2811,2098
2466,1919
2526,692
1028,478
1873,2718
2078,1786
1100,1050
2019,2581
2447,1308
1317,837
2365,118
1307,572
2036,2565
2871,2136
3325,462
2613,1464
3605,903
2182,1940
3032,776
1578,551
2164,1805
2605,2980
2155,1553
1412,963
3622,895
2173,1588
2245,1915
2002,573
1967,1587
2009,1748
1202,1045
2930,2151
2901,1680
1279,843
2565,572
1734,312
2143,279
1617,1041
4307,871
2007,291
2084,1799
2164,1756
1684,2504
1215,1039
2664,1764
2912,1682
2721,828
2140,589
1888,928
2226,2097
2174,589
1903,129
2401,1801
1280,1039
1958,1706
2128,2767
2406,1919
2215,251
1926,311
3238,545
2106,2726
4025,877
1390,737
2412,1625
2448,1851
3522,2203
3525,2442
4017,728
2286,1912
5197,1244
2686,1602
2251,2005
1112,1057
2734,555
1321,882
1792,1766
3903,673
2521,1794
2209,246
737,563
1879,518
2164,1672
1890,1611
1880,441
2549,3565
2144,1693
1574,812
916,2040
2152,2253
1897,2618
1580,1000
2147,1939
2177,1938
833,845
3601,902
2164,1705
1212,1061
3551,2250
3814,2000
2256,2017
996,1072
1574,764
1474,646
1199,929
2579,561
2143,279
3790,2494
2838,1055
3213,1814
2204,1726
3601,915
3968,606
2441,1919
3529,2234
4363,1712
1673,2609
1503,595
1955,1634
2376,591
2247,2009
2189,1546
2332,1562
2522,1182
1203,2233
2169,1830
2879,1691
2722,1320
3314,1757
1529,1038
1199,988
2579,568
4026,728
1486,598
1160,838
1478,884
2152,1976
2596,1698
1574,525
1197,2246
2992,1693
2652,1816
942,2315
1200,1023
1975,708
3545,2259
2363,1829
2540,292
4085,683
2556,1469
2607,1703
2126,1804
1552,311
2242,1694
2242,478
2848,1356
2202,1602
2850,2350
1899,302
1275,837
2114,1839
1332,1041
1345,571
2942,1915
2238,1679
1643,2894
1661,2691
2990,1712
970,526
1255,1040
1038,498
2159,1844
2120,1688
3523,2344
2648,2178
4068,680
2128,2611
1806,104
2169,1930
2161,1761
1027,699
1583,429
2278,1615
2718,1919
2687,1561
2703,951
2838,642
2261,2131
1579,653
1760,748
1885,304
1526,604
1200,1049
1760,1036
2823,1699
904,2446
2157,2516
2935,1702
1808,3
2985,387
1132,1049
1196,863
1378,1043
2680,702
3171,446
2328,2770
1848,1637
1163,2228
1843,3005
1612,1040
2850,2057
1871,2983
3497,590
2572,445
2278,1615
3200,2375
1258,944
2781,1019
2381,1917
2583,582
3535,1262
3510,809
1961,1629
1875,2533
2251,1987
2789,1317
4514,743
2129,594
2411,432
1889,932
2119,2721
3312,2441
3542,742
3912,601
4333,2827
3280,2432
1884,901
2556,1469
2208,1896
2910,544
2860,1691
3638,2744
2085,2576
1806,219
3513,2394
1248,736
2863,1685
1878,532
3503,1974
3271,2589
2289,491
1197,1019
2747,754
2659,545
2173,1930
2545,303
1611,1003
1807,79
1807,108
2728,1694
2262,1618
2563,565
1118,577
3271,2639
1201,2256
3556,1899
2063,1693
2225,311
2995,1683
2721,2237
3508,549
1764,548
2637,2239
1391,677
2008,656
1445,1125
2648,549
2442,1624
2161,1627
1438,1068
2621,1310
3598,915
1236,592
3779,3274
2983,553
2908,1689
1399,1045
1820,93
1810,307
1840,1520
1564,738
1585,1041
5100,1552
2164,1635
2014,279
1593,718
2411,464
2634,1015
4026,916
2904,555
1671,106
1197,1028
2178,1693
1398,613
1768,705
2340,120
2538,313
2487,1247
3557,1073
1180,1062
1196,908
1197,1028
2181,1977
2614,559
2252,448
1197,903
2131,2767
1885,1627
3691,628
2231,595
1879,1594
2259,2260
2642,890
2084,315
1010,501
2063,1948
2175,2904
2450,2273
2318,253
3513,1522
2022,2584
2252,444
2726,1693
1781,14
2148,1901
1807,1611
2288,236
3533,2224
1958,1687
2850,2033
2698,1675
2417,776
3177,2358
1200,1040
2227,2079
4023,682
2565,576
941,1099
2611,1359
2495,1794
1746,1150
2895,415
903,549
4976,1248
2202,1599
1643,310
2354,504
2418,782
2071,2456
1213,972
1461,860
1812,99
1821,93
1200,1012
1625,279
1201,1053
2765,2038
5062,1671
2496,1917
3427,490
3674,765
3736,581
2341,1534
1434,738
1762,1033
2247,614
3258,538
4491,772
3800,2608
1778,966
2271,1619
2263,1644
2449,1797
1874,817
2416,769
2259,365
3329,441
2454,2546
2092,584
2120,2731
2361,116
2628,1691
1321,2536
2869,1922
3518,2397
1708,750
3504,2377
3747,3194
2457,1315
1985,2468
1192,1044
1005,2053
2237,1599
2024,1724
2369,124
1884,2846
2941,514
3497,2150
2900,415
2873,1689
3276,2784
2290,410
2820,1703
3760,2447
3745,3296
1725,607
1205,1057
2287,1910
2414,540
5017,1128
2341,163
2360,1532
2277,249
2689,1693
2579,502
2250,2005
4630,927
2249,2014
3513,2012
1192,1042
1881,345
1706,3335
2370,1716
2225,105
3859,658
4995,1094
2052,1598
3015,1704
2183,1981
2446,3574
5009,1078
2219,1986
3720,3035
2219,251
1411,492
2851,2025
1874,1691
2515,1919
2523,579
1316,589
2777,2075
2267,1550
2164,1657
3856,654
1940,437
2922,1691
1677,2568
883,2429
2933,1914
2867,2138
868,2324
1879,439
1320,2529
1814,908
2732,3249
2612,3434
1819,86
1319,2539
3270,2430
2193,1935
2366,119
2470,1919
2693,1693
2645,2043
2647,2221
2742,1706
2429,2342
2859,543
2562,1161
2438,1666
1998,232
1792,477
4473,1288
2687,1443
2403,1960
5203,1244
2776,955
1730,1101
2627,2246
3981,2743
3169,2350
2331,1651
1588,278
2312,1761
1308,2616
1234,1102
1950,739
2259,1478
2866,548
1803,2
4117,707
2146,2582
2146,521
2659,550
2445,2060
2158,1604
1871,601
3257,1911
2078,1684
2706,855
2523,1697
1301,834
3518,1127
2646,2128
1888,682
2275,1791
2912,2158
2784,1693
2607,1809
2176,1584
3716,660
2166,1924
2861,1693
2422,2344
3197,2377
2773,1691
2117,2928
1025,699
3510,2451
2050,1641
2491,1240
2276,1699
1583,812
5191,1516
2406,1704
2267,1370
2337,1562
2175,1852
3330,444
1574,616
2902,1688
2851,1998
2489,368
2080,1689
2355,2509
2340,1536
2080,1682
1579,794
2851,1080
3313,462
2125,2822
1977,1632
2427,1687
2885,406
2463,1415
2841,429
2531,1413
2126,2584
2004,296
2903,423
1193,596
1407,1042
2129,1751
1196,2244
2749,750
2127,1940
3424,496
2454,1414
993,516
1850,1748
2232,1603
2748,753
1574,755
1645,736
2402,1662
2608,1405
2033,1750
3844,1738
4082,851
4356,743
2741,760
2045,2570
2826,1430
1826,2263
2499,1696
2123,1789
1486,598
2914,1919
2647,2210
1873,2511
1201,858
2647,2216
3440,509
2866,1687
1896,760
2247,2022
2943,1923
2709,1267
1400,593
2278,1615
1594,275
2235,1908
3787,893
3539,1050
2540,555
2176,1922
2055,1949
4491,772
2870,1687
1591,3116
1575,644
2145,2467
3169,1715
2116,2698
2036,1749
2368,1649
2248,629
1319,1072
1364,999
2202,313
2725,450
2526,2199
3304,1757
2166,1921
1283,332
887,2335
1633,100
1883,2611
2278,1615
1348,263
3298,2000
2247,2018
2043,1751
2503,293
2497,368
1389,657
2686,1915
1071,708
2227,2079
450,655
2117,2976
2256,499
2360,115
1873,646
2443,2047
2335,1699
2105,2662
3350,1808
1807,4
1575,630
1586,281
2151,2502
2773,1691
1675,983
2170,1922
3278,529
2237,504
2201,249
1684,2504
2767,2217
2756,555
3272,2430
1176,1072
3271,533
2280,317
1250,1080
2087,2572
936,837
3422,2421
2060,1655
2121,2760
3007,1699
1325,575
2076,2579
2285,584
3568,2047
1204,933
1851,1750
2914,1340
1306,2506
2931,1699
2128,2660
2220,1933
3615,859
2455,1739
2867,1916
2417,797
2247,2020
2113,2778
1551,836
1305,847
1196,906
2884,1953
3280,2442
3123,2325
1878,533
1198,1051
2325,1775
2605,1423
1296,598
2445,2275
2165,1649
3329,441
1640,315
2455,734
2526,1778
2837,1719
1572,62
1314,2520
2269,1698
3292,533
2220,1933
2540,1916
2768,2213
2242,503
2543,301
1881,2959
1477,824
2819,1700
2658,558
2565,580
1007,503
1584,307
2203,1923
2790,553
3255,1896
2946,1528
2760,1956
2860,548
2126,1881
2658,994
2179,1984
5124,1681
1406,598
4316,740
1939,310
2550,310
2826,1688
2252,565
2151,2582
2779,2073
1253,558
2758,2243
2241,1994
2333,1790
2008,300
1610,741
2477,368
2715,877
2013,579
2230,1811
2680,982
1234,840
2522,589
3228,465
1276,334
664,609
2278,1622
1436,738
2637,2195
1192,1057
2180,1693
3058,400
2182,1680
2935,1520
2457,1349
1663,2561
2587,428
2521,1919
2827,2356
2129,1775
2449,1991
2665,1759
2395,585
2247,543
1489,114
2118,2622
1279,342
2366,685
3744,3368
3853,643
2127,2607
1165,839
2113,1700
2648,996
2600,392
1460,138
2746,1702
2627,2018
1809,4
1876,1690
2167,1931
3016,807
2098,629
2118,1699
1199,685
3375,412
2758,547
2974,1335
2167,1803
2922,1517
1580,321
2969,1947
2722,847
1850,758
1657,995
1214,1089
1261,1042
1874,331
1202,1041
2380,1386
2713,1698
3676,906
1674,988
1298,1040
996,1072
1680,22
2565,302
1878,2849
1876,2599
5216,1233
2560,569
3547,1049
2418,787
2530,299
2119,2847
2916,552
2647,2175
2855,2056
2088,1693
2184,1924
2770,2234
2913,1687
1875,1700
2164,2906
2310,338
2279,1617
1952,1750
2135,1956
2666,2243
3568,1075
2434,3575
2746,1628
2156,513
2251,610
1883,1593
2222,1605
2366,2204
1391,1052
3783,2442
1195,545
2248,446
1213,1058
2128,2837
1886,2516
2465,1960
2071,1693
2831,1920
2037,312
1333,2526
2253,609
2803,1506
1318,585
2247,502
3824,2449
2286,1595
1441,380
2253,1895
2577,375
3671,778
2710,1244
3269,538
3673,870
1530,772
2745,1695
3203,2069
1197,910
2482,1357
2862,1693
1091,860
2249,2005
2692,1816
2815,698
1875,2618
2217,2529
2710,1243
2064,271
1113,447
1589,733
1307,2511
2841,2326
1600,797
1684,2504
1385,505
4920,1929
2074,1693
