Column1,Column2
1532,825
1532,825
1589,870
1580,780
1580,780
1580,780
1589,870
1539,892
443,1110
443,1110
1589,870
443,1110
1533,886
443,1110
1533,886
1469,573
1612,764
2072,1502
2072,1502
1589,870
1589,870
443,1110
443,1110
1535,885
1535,885
1589,870
1593,809
1535,885
443,1110
1533,886
1593,809
1535,885
1535,885
1567,817
1567,817
1567,817
1593,809
1593,809
1593,809
443,1110
1533,886
1593,809
1593,775
1593,775
1604,808
1593,809
1593,809
440,1102
443,1110
1533,886
1593,809
443,1110
1556,807
1556,807
443,1110
1594,802
1594,802
1594,804
443,1110
443,1110
1533,886
1471,817
1595,804
1567,817
1567,817
1567,817
1567,817
1567,817
1606,812
1606,812
1594,804
443,1110
1584,806
1594,804
1442,708
1594,803
1688,747
1594,802
1455,768
1455,768
1594,802
1594,802
1594,802
1594,802
443,1110
443,1110
1533,886
1533,886
1533,886
1736,520
1594,802
1596,792
1594,802
1559,821
1637,1453
1502,807
368,1027
443,1110
443,1110
1594,802
443,1110
1469,781
1469,781
1594,803
432,1093
434,1096
438,1100
1533,886
1533,886
1564,827
1564,827
1564,827
1564,827
1533,886
1533,886
1594,803
1612,764
443,1110
1533,886
1533,886
1594,803
1594,803
1594,803
1594,803
1533,886
1535,885
1535,885
1535,885
1455,768
1652,839
1652,839
1652,839
1709,823
1707,828
1676,837
1667,832
1658,826
1649,835
1594,803
1594,803
1590,821
1590,821
1564,827
1564,827
1594,803
1533,886
443,1110
443,1110
443,1110
1589,821
443,1110
1589,821
1589,821
1924,1494
1924,1494
1541,795
443,1110
443,1110
443,1110
343,1403
443,1110
343,1403
1650,729
443,1110
1481,733
1481,733
1551,905
1551,905
1551,905
1416,768
497,1017
497,1017
497,1017
498,1016
498,1016
1375,720
1523,777
464,1012
1523,777
645,843
645,843
464,1012
1523,777
464,1012
1523,777
1523,777
464,1012
464,1012
464,1012
1523,777
1523,777
1523,777
1523,777
464,1012
464,1012
1523,777
1523,777
464,1012
464,1012
1523,777
1523,777
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
1523,777
464,1012
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
464,1012
1523,777
464,1012
464,1012
464,1012
464,1012
1523,777
1523,777
464,1012
1140,591
1140,591
464,1012
1523,777
464,1012
464,1012
464,1012
1523,777
1523,777
1523,777
464,1012
464,1012
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
464,1012
464,1012
464,1012
722,814
722,814
722,814
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
464,1012
1523,777
1523,777
464,1012
1523,777
722,814
722,814
722,814
464,1012
464,1012
464,1012
1523,777
1523,777
464,1012
1523,777
464,1012
1523,777
1523,777
1523,777
1523,777
464,1012
1523,777
464,1012
1523,777
1523,777
464,1012
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
464,1012
1523,777
464,1012
464,1012
464,1012
464,1012
1523,777
464,1012
1523,777
464,1012
1523,777
464,1012
464,1012
464,1012
464,1012
464,1012
1523,777
150,365
150,365
150,365
1523,777
464,1012
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
464,1012
464,1012
464,1012
1523,777
1523,777
464,1012
464,1012
464,1012
1523,777
464,1012
464,1012
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
464,1012
1523,777
1140,591
1140,591
464,1012
443,1110
1375,720
1375,720
434,1107
443,1110
1375,720
443,1110
1375,720
1375,720
1524,846
1524,846
1524,846
1524,846
1524,846
1524,846
1375,720
1375,720
443,1110
443,1110
443,1110
1375,720
1375,720
443,1110
443,1110
1375,720
443,1110
443,1110
443,1110
1375,720
1375,720
637,907
637,907
637,907
637,907
637,907
628,894
628,894
1375,720
1375,720
1572,853
1568,829
1572,853
1572,853
1375,720
1375,720
1392,706
1375,720
1375,720
443,1110
1375,720
443,1110
443,1110
1375,720
1375,720
1375,720
1375,720
1346,769
443,1110
443,1110
443,1110
443,1110
1375,720
1375,720
443,1110
1375,720
434,1107
443,1110
1375,720
1375,720
443,1110
443,1110
1375,720
1496,765
1496,766
1375,720
1375,720
1375,720
1041,548
441,1099
441,1099
439,1110
443,1110
443,1110
1375,720
443,1110
429,1091
443,1110
443,1110
1393,720
1393,720
1393,720
443,1110
443,1110
1375,720
1375,720
427,1085
1375,720
1375,720
1375,720
443,1110
1541,767
1375,720
1375,720
1375,720
1375,720
1394,726
1375,720
443,1110
443,1110
1375,720
579,875
443,1110
443,1110
1375,720
1375,720
443,1110
464,1012
1523,777
464,1012
464,1012
1375,720
1375,720
443,1110
443,1110
1374,719
443,1110
464,1012
1523,777
1559,835
1559,835
1559,835
1652,842
1652,842
1572,853
1572,853
1572,853
1572,853
644,933
644,933
1535,754
634,897
1580,841
1580,841
1580,841
1582,864
1571,850
1559,835
1559,835
1580,841
1580,841
503,936
503,936
503,936
432,1093
1561,842
1561,842
1562,843
434,1098
438,1099
351,1189
666,915
666,921
464,1012
452,1116
443,1110
436,1108
436,1108
464,1012
462,1090
470,1164
418,1095
470,1164
1543,892
1563,913
1566,896
443,1110
436,1099
2060,1525
428,1100
464,1012
419,1094
438,1106
432,1093
443,1110
1281,633
443,1110
464,1012
429,1091
479,1020
481,1021
464,1012
438,1100
657,972
657,972
657,972
438,1100
443,1110
637,907
637,907
443,1110
443,1110
1484,889
443,1110
443,1110
443,1110
443,1110
436,1099
443,1110
1591,813
464,1012
429,1091
443,1110
443,1110
510,1116
443,1110
427,1079
437,1098
443,1110
443,1110
344,947
439,1101
443,1110
464,1012
432,1093
657,972
657,972
438,1100
439,1101
443,1110
432,1093
536,966
464,1012
1707,1433
1707,1433
1545,903
1545,903
443,1110
443,1110
432,1093
443,1110
657,972
657,972
464,1012
536,966
438,1100
443,1110
464,1012
438,1100
443,1110
443,1110
249,1371
249,1371
364,1205
425,1079
441,1095
438,1099
471,1014
478,1019
471,1014
443,1110
464,1012
429,1091
536,966
438,1100
443,1110
1523,777
432,1093
443,1110
438,1099
432,1093
442,1110
443,1110
432,1093
464,1012
475,1017
464,1012
464,1012
464,1012
464,1012
464,1012
657,972
657,972
507,1046
507,1046
507,1046
438,1099
440,1102
443,1110
438,1099
432,1093
443,1110
424,1076
431,1105
507,1046
582,881
425,1079
386,1030
507,1046
443,1110
464,1012
432,1093
443,1110
429,1091
443,1110
507,1046
432,1093
443,1110
425,1079
418,1144
438,1100
430,1121
432,1093
438,1099
1707,1433
1707,1433
1707,1433
1699,1432
443,1110
438,1099
1576,823
1567,817
1567,817
440,1103
441,1099
429,1091
435,1101
507,1046
443,1110
441,1107
438,1100
425,1079
464,1012
438,1099
250,1288
250,1288
250,1288
507,1046
440,1102
443,1110
443,1110
432,1093
443,1110
443,1110
507,1046
443,1110
536,966
438,1099
438,1100
443,1110
443,1110
432,1093
443,1110
443,1110
443,1110
438,1099
440,1103
424,1096
443,1110
438,1099
431,1105
507,1046
507,1046
443,1101
432,1093
438,1099
1621,858
438,1100
438,1099
443,1110
507,1046
432,1093
425,1079
429,1091
428,1098
428,1098
438,1100
438,1099
432,1093
443,1110
507,1046
481,1021
507,1046
644,933
657,972
657,972
657,972
464,1012
443,1110
1594,859
1640,848
438,1100
443,1110
432,1093
464,1012
441,1099
464,1012
1510,1290
1509,1305
1509,1305
507,1046
443,1110
1497,569
1497,569
1523,777
657,972
443,1110
438,1100
435,1101
463,1093
443,1110
441,1095
536,966
425,1079
438,1099
429,1091
443,1110
421,1095
425,1079
464,1012
507,1046
432,1093
438,1099
438,1099
431,1105
438,1099
507,1046
483,1134
443,1110
438,1100
443,1110
536,966
438,1106
443,1110
438,1099
432,1093
443,1110
438,1100
1705,1433
1705,1433
507,1041
438,1100
507,1041
422,1096
534,961
433,1109
438,1100
1528,886
443,1110
432,1093
637,907
657,972
427,1079
438,1100
464,1012
1437,751
464,1012
534,961
429,1091
464,1012
464,1012
378,1006
443,1110
439,1101
534,961
438,1100
433,1095
433,1095
432,1093
427,1079
806,457
629,481
435,1101
443,1110
443,1110
657,972
221,1280
1385,1728
464,1012
657,972
657,972
443,1110
431,1099
429,1091
438,1100
1625,897
427,1079
507,1041
438,1106
428,1100
489,913
443,1110
429,1099
438,1100
432,1093
443,1110
657,972
438,1100
443,1110
464,1012
1584,856
432,1093
433,1094
443,1110
429,1091
443,1110
438,1100
464,1012
464,1012
364,1205
1523,777
1533,886
1596,854
440,1103
432,1093
443,1110
443,1110
438,1100
464,1012
443,1110
438,1100
438,1100
429,1091
464,1012
435,1101
437,1095
464,1012
429,1091
443,1110
537,965
443,1110
435,1101
432,1093
443,1110
443,1110
440,1103
756,770
1686,651
425,1079
464,1012
488,926
432,1093
443,1110
429,1091
443,1110
1461,861
464,1012
443,1110
429,1091
443,1110
447,1110
447,1110
443,1110
433,1093
439,1101
443,1110
537,965
443,1110
432,1093
443,1110
435,1101
426,1086
443,1110
439,1101
365,1198
372,1194
372,1194
372,1194
372,1194
432,1093
443,1110
1585,823
443,1110
429,1091
438,1106
438,1106
158,1356
287,1240
443,1110
419,1094
443,1110
443,1110
537,965
443,1110
378,1006
443,1110
441,1095
443,1110
475,1018
464,1012
464,1012
477,1039
657,972
657,972
657,972
432,1093
443,1110
443,1110
1438,819
464,1012
464,1012
443,1110
657,972
657,972
464,1012
443,1110
464,1012
657,972
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
432,1093
443,1110
443,1110
443,1110
432,1093
443,1110
443,1110
657,972
637,907
435,1101
2049,1306
1487,840
464,1012
443,1110
433,1093
432,1093
433,1094
471,1015
399,1129
443,1110
464,1012
464,1012
433,1106
443,1110
203,1304
464,1012
464,1012
464,1012
637,907
657,972
425,1079
399,1129
443,1110
428,1098
443,1110
443,1110
464,1012
488,926
443,1110
464,1012
364,1205
464,1012
464,1012
408,1112
427,1079
428,1098
428,1098
443,1110
422,1096
432,1093
422,1096
464,1012
170,1019
170,1019
418,1144
1736,520
432,1093
443,1110
443,1110
443,1110
409,953
443,1110
464,1012
464,1012
363,1197
443,1110
443,1110
443,1101
443,1110
464,1012
464,1012
443,1110
657,972
1687,1430
1687,1430
657,972
464,1012
443,1110
443,1110
419,1097
419,1097
422,1096
657,972
464,1012
2042,1502
464,1012
428,1098
443,1110
438,1100
443,1110
464,1012
464,1012
464,1012
577,879
443,1110
464,1012
443,1110
441,1099
441,1099
443,1110
429,1091
464,1012
432,1093
435,1101
443,1110
431,1099
464,1012
433,1093
443,1110
432,1095
443,1110
442,1095
443,1110
464,1012
432,1093
464,1012
464,1012
475,1018
453,1116
453,1117
443,1110
443,1110
443,1110
537,965
433,1093
443,1110
434,1103
443,1110
432,1093
432,1092
470,1164
378,1006
1602,832
443,1110
443,1110
435,1101
443,1110
443,1110
443,1110
464,1012
378,1006
439,1101
443,1110
443,1110
1583,858
1583,858
1583,858
1583,858
1583,858
435,1101
442,1095
443,1110
378,1006
443,1110
443,1110
657,972
443,1110
443,1110
443,1110
485,452
485,452
452,1116
464,1012
443,1110
443,1110
536,966
536,966
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
438,1099
443,1110
434,1098
443,1110
441,1099
443,1110
440,1103
388,1187
464,1012
438,1106
464,1012
1439,744
464,1012
464,1012
440,1103
1592,830
443,1110
432,1137
432,1137
443,1110
464,1012
443,1110
443,1110
443,1110
443,1110
443,1110
464,1012
464,1012
464,1012
464,1012
443,1110
443,1110
637,907
488,926
536,966
464,1012
440,1102
433,1093
443,1110
536,966
438,1099
443,1110
443,1110
443,1110
429,1099
443,1110
464,1012
443,1110
464,1012
443,1110
464,1012
443,1110
443,1110
435,1103
1640,848
1542,907
441,1095
437,1084
434,1098
443,1110
464,1012
464,1012
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
429,1091
443,1110
443,1110
464,1012
438,1099
438,1099
464,1012
585,884
425,1079
436,1101
443,1110
435,1101
443,1110
443,1110
464,1012
464,1012
443,1110
464,1012
464,1012
443,1110
443,1110
431,1105
443,1110
265,360
464,1012
464,1012
443,1110
423,1094
443,1110
464,1012
443,1110
443,1110
443,1110
464,1012
443,1110
443,1110
464,1012
464,1012
443,1110
464,1012
443,1110
360,1203
453,1117
436,1101
436,1101
435,1101
443,1110
427,1085
443,1110
443,1110
443,1110
464,1012
464,1012
443,1110
443,1110
443,1110
464,1012
353,1202
353,1202
536,966
464,1012
1496,568
1496,568
464,1012
367,1202
499,1216
484,1176
464,1012
464,1012
440,1102
443,1110
536,966
443,1110
443,1110
443,1110
464,1012
443,1110
464,1012
1772,518
1378,529
1250,533
180,1005
464,1012
464,1012
464,1012
443,1110
443,1110
464,1012
443,1110
22,501
583,423
464,1012
464,1012
441,1095
464,1012
464,1012
441,812
335,965
464,1012
464,1012
2068,1501
2068,1501
2068,1501
2068,1501
350,1194
433,1093
443,1110
536,966
443,1110
443,1110
432,1093
443,1110
464,1012
637,907
637,907
637,907
637,907
464,1012
1705,530
443,1110
443,1110
432,1093
443,1110
443,1110
429,1091
443,1110
464,1012
464,1012
464,1012
1542,907
1542,907
1524,917
443,1110
443,1110
443,1110
440,1102
443,1110
432,1093
536,966
429,1091
464,1012
1580,841
1580,841
488,1028
443,1110
441,1095
441,1095
443,1110
464,1012
443,1110
443,1110
1553,868
1572,854
1572,854
1572,854
1562,843
443,1110
464,1012
346,1204
447,1134
443,1110
443,1110
443,1110
443,1110
425,1079
443,1110
464,1012
443,1110
536,966
443,1124
438,1099
464,1012
262,1310
453,1117
464,1012
453,1117
443,1110
436,1101
443,1110
443,1110
443,1110
464,1012
432,1093
443,1110
464,1012
464,1012
443,1110
443,1110
464,1012
443,1124
443,1110
319,1297
438,1099
464,1012
676,815
443,1110
442,1110
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
347,1190
464,1012
464,1012
464,1012
464,1012
464,1012
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
464,1012
464,1012
1523,777
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
1687,1430
1687,1430
1687,1430
1687,1430
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
722,814
464,1012
464,1012
347,1190
464,1012
464,1012
1523,777
1523,777
1523,777
1523,777
464,1012
1523,777
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
722,814
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
409,953
409,953
409,953
464,1012
1523,777
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
645,843
645,843
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
1523,777
1523,777
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
1523,777
1523,777
645,843
645,843
1523,777
464,1012
464,1012
464,1012
464,1012
347,1190
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
1523,777
1523,777
464,1012
464,1012
722,814
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
437,1043
437,1043
443,1110
443,1110
437,1043
473,1016
443,1049
437,1043
585,884
435,1101
452,1116
452,1116
437,1043
437,1043
432,1094
437,1043
637,907
432,1039
1562,897
1447,896
440,1103
429,1091
429,1092
443,1110
437,1043
439,1101
1662,740
1662,740
1662,740
439,1053
439,1101
439,1101
437,1043
437,1043
346,1204
346,1204
437,1043
437,1043
437,1043
432,1039
437,1108
440,1048
440,1048
438,1108
437,1043
437,1043
419,1107
443,1110
432,1093
443,1110
439,1101
439,1101
443,1110
432,1039
432,1039
